Script started on Tue 30 Jun 2015 02:59:30 PM PDT
]0;zuhraa470@simech1: ~/casper/snap/test_firmware/tge_testzuhraa470@simech1:~/casper/snap/test_firmware/tge_test$ exitpython sfp_test.py -b sfp2x_test.bof -n 2 rpirachel -P 1000 -T 1100
Connecting to server rpirachel...  ok

------------------------
Programming FPGA... ok
---------------------------
Disabling output... done
---------------------------
Configuring core gbe0
Configuring core gbe1
---------------------------
Setting-up packet source... done
Enable corner turn? True
Setting-up destination addresses... done
Resetting cores and counters... done
Enabling output... done
fpga clock rate: 100.00
Packet rate: 90909 packets/sec
Bit rate: 5824000000 bits/sec (5.82Gb/s)
Bit rate (with overhead): 5863272727 bits/sec (5.86Gb/s)
After 0 seconds: Core 0, sent 639, received 956, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 109 seconds: Core 0, sent 9932978, received 7664202, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 109 seconds: Core 1, sent 9935203, received 7716577, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 110 seconds: Core 0, sent 10028408, received 7759634, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 110 seconds: Core 1, sent 10030681, received 7812047, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 111 seconds: Core 0, sent 10123917, received 7855136, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 111 seconds: Core 1, sent 10126187, received 7907547, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 112 seconds: Core 0, sent 10219359, received 7950587, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 112 seconds: Core 1, sent 10221655, received 8003031, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 113 seconds: Core 0, sent 10314942, received 8046168, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 113 seconds: Core 1, sent 10317223, received 8098593, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 114 seconds: Core 0, sent 10410444, received 8141669, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 114 seconds: Core 1, sent 10412699, received 8194078, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 115 seconds: Core 0, sent 10505980, received 8237201, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 115 seconds: Core 1, sent 10508237, received 8289610, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 116 seconds: Core 0, sent 10601529, received 8332748, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 116 seconds: Core 1, sent 10603761, received 8385132, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 117 seconds: Core 0, sent 10696978, received 8428175, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 117 seconds: Core 1, sent 10699223, received 8480590, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 118 seconds: Core 0, sent 10792412, received 8523631, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 118 seconds: Core 1, sent 10794659, received 8576037, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 119 seconds: Core 0, sent 10887925, received 8619149, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 119 seconds: Core 1, sent 10890176, received 8671548, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 120 seconds: Core 0, sent 10983445, received 8714662, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 120 seconds: Core 1, sent 10985669, received 8767036, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 121 seconds: Core 0, sent 11078813, received 8810029, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 121 seconds: Core 1, sent 11081060, received 8862435, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 122 seconds: Core 0, sent 11174267, received 8905492, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 122 seconds: Core 1, sent 11176536, received 8957903, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 123 seconds: Core 0, sent 11269711, received 9000929, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 124 seconds: Core 1, sent 11271960, received 9053329, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 125 seconds: Core 0, sent 11365252, received 9096470, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 125 seconds: Core 1, sent 11367504, received 9148879, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 126 seconds: Core 0, sent 11460696, received 9191922, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 126 seconds: Core 1, sent 11462912, received 9244290, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 127 seconds: Core 0, sent 11556127, received 9287333, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 127 seconds: Core 1, sent 11558339, received 9339709, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 128 seconds: Core 0, sent 11651600, received 9382813, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 128 seconds: Core 1, sent 11653836, received 9435206, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 129 seconds: Core 0, sent 11747120, received 9478354, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 129 seconds: Core 1, sent 11749375, received 9530749, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 130 seconds: Core 0, sent 11842616, received 9573832, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 130 seconds: Core 1, sent 11844823, received 9626190, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 131 seconds: Core 0, sent 11938058, received 9669272, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 131 seconds: Core 1, sent 11940262, received 9721636, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
^[[AAfter 132 seconds: Core 0, sent 12033533, received 9764754, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 132 seconds: Core 1, sent 12035831, received 9817212, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 133 seconds: Core 0, sent 12129127, received 9860347, errors 0, bad crcs 122057, tx-rx 2269094, (txof=0, rxof=0)
After 133 seconds: Core 1, sent 12131418, received 9912788, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 134 seconds: Core 0, sent 12224622, received 9955843, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 134 seconds: Core 1, sent 12226877, received 10008264, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
After 135 seconds: Core 0, sent 12320202, received 10051424, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 135 seconds: Core 1, sent 12322464, received 10103847, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 136 seconds: Core 0, sent 12415737, received 10146976, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 136 seconds: Core 1, sent 12418032, received 10199409, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 137 seconds: Core 0, sent 12511345, received 10242571, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 137 seconds: Core 1, sent 12513632, received 10295006, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 138 seconds: Core 0, sent 12606923, received 10338138, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 138 seconds: Core 1, sent 12609190, received 10390559, errors 0, bad crcs 678, tx-rx 2218948, (txof=0, rxof=0)
###############################
After 139 seconds: Core 0, sent 12702375, received 10433594, errors 0, bad crcs 122057, tx-rx 2269095, (txof=0, rxof=0)
After 139 seconds: Core 1, sent 12704642, received 10486016, errors 0, bad crcs 678, tx-rx 2218947, (txof=0, rxof=0)
###############################
^C]0;zuhraa470@simech1: ~/casper/snap/test_firmware/tge_testzuhraa470@simech1:~/casper/snap/test_firmware/tge_test$ python sfp_test.py -b sfp2x_test.bof -n 2 rpirachel -P 1000 -T 1100[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kpython sfp_test.py -b sfp2x_test.bof -n 2 rpirachel -P 1000 -T 1100[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[Kpython sfp_test.py -b sfp2x_test.bof -n 2 rpirachel -P 1000 -T 1100[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K
exit

Script done on Tue 30 Jun 2015 03:02:31 PM PDT
